"positionId","amount","eventTime"
"1","678.57","1607576421870"
"1","104.48","1607567670791"
"1","35.82","1607590946849"
"2","631.66","1607601896898"
"2","857.61","1607567298205"
"3","304.30","1607665994157"
"3","658.66","1607565380202"
"3","598.98","1607638170312"
"4","657.11","1607674114219"
"4","602.99","1607626340298"
"4","112.09","1607690309586"
"5","184.74","1607640411069"
"5","308.09","1607561347415"
"5","580.57","1607683348888"
"6","122.14","1607593370405"
"6","492.48","1607690860680"
"7","485.31","1607608193463"
"7","560.14","1607660341722"
"7","835.59","1607660587145"
"8","304.60","1607668429096"
"8","948.47","1607643757120"
"8","298.12","1607689871087"
"9","473.08","1607588333768"
"9","311.17","1607587592800"
"9","354.27","1607632174141"
"10","679.96","1607558689412"
"10","88.27","1607610906555"
"10","670.45","1607673581467"
"11","595.79","1607673964680"
"12","837.33","1607521927219"
"12","465.21","1607631284241"
"13","863.40","1607688545144"
"14","279.90","1607556836462"
"15","973.33","1607525091226"
"15","849.55","1607635211689"
"15","223.50","1607538662853"
"16","820.82","1607534323287"
"17","578.35","1607577628199"
"18","283.12","1607529606812"
"18","224.16","1607659450578"
"19","252.01","1607598995590"
"20","25.86","1607567562503"
"20","748.42","1607683300665"
"20","438.63","1607554831072"
"21","521.96","1607580488041"
"22","999.23","1607562749844"
"22","916.74","1607628417383"
"23","925.46","1607635366439"
"24","722.90","1607580923592"
"24","397.05","1607654938548"
"25","706.79","1607558168404"
"25","135.25","1607536332518"
"25","212.74","1607576456682"
"26","854.89","1607689091408"
"26","856.35","1607607038175"
"27","613.80","1607659166384"
"27","93.55","1607585061671"
"27","897.88","1607599048676"
"28","224.80","1607660615517"
"28","921.66","1607544206138"
"29","378.79","1607679542330"
"30","23.96","1607690798597"
"31","199.12","1607626827585"
"32","807.01","1607680234462"
"32","509.42","1607536018717"
"33","830.09","1607637799553"
"33","255.38","1607662699878"
"33","826.92","1607597376652"
"34","592.54","1607526694264"
"35","150.93","1607604031892"
"35","861.77","1607574658581"
"35","173.42","1607596405108"
"36","741.72","1607582752272"
"36","259.98","1607601596320"
"37","479.78","1607624942263"
"38","75.59","1607609976964"
"39","386.29","1607580679049"
"39","311.64","1607557494466"
"39","72.86","1607617382444"
"40","42.64","1607636661857"
"40","228.80","1607624755965"
"40","537.08","1607547453016"
"41","26.10","1607644137328"
"42","472.21","1607673712340"
"42","969.21","1607624736739"
"42","523.30","1607522838292"
"43","48.42","1607677957245"
"43","243.67","1607570537139"
"43","422.73","1607586328788"
"44","918.62","1607647012551"
"44","884.12","1607525114638"
"44","277.29","1607604381935"
"45","890.49","1607690669142"
"45","930.71","1607694249890"
"46","29.73","1607590624952"
"47","270.94","1607575139720"
"48","434.32","1607575050319"
"49","911.97","1607670442226"
"49","979.77","1607626861179"
"49","635.02","1607536720078"
"50","928.44","1607626634136"
"50","752.41","1607540213113"
"50","532.84","1607644360158"
"51","327.25","1607545365963"
"52","297.48","1607530204342"
"52","818.17","1607621115688"
"53","168.63","1607692799951"
"53","287.28","1607566982978"
"53","114.24","1607627320421"
"54","533.24","1607687486588"
"54","701.34","1607542132817"
"54","803.75","1607693927891"
"55","726.49","1607664328795"
"55","984.77","1607648541617"
"55","510.93","1607562658395"
"56","828.10","1607611460574"
"56","142.95","1607579759365"
"57","801.03","1607532329927"
"58","513.69","1607535927715"
