"positionId","warehouse","product","eventTime"
"1","W-1","P-145","1607621910030"
"2","W-2","P-44","1607530392112"
"3","W-3","P-21","1607602080589"
"4","W-4","P-137","1607585470613"
"5","W-5","P-183","1607586425075"
"6","W-6","P-88","1607561994803"
"7","W-7","P-89","1607617193125"
"8","W-8","P-65","1607672556538"
"9","W-9","P-71","1607646500484"
"10","W-10","P-80","1607640986447"
"11","W-11","P-142","1607655127765"
"12","W-12","P-109","1607562209513"
"13","W-13","P-44","1607618896963"
"14","W-14","P-73","1607633672110"
"15","W-15","P-87","1607634989456"
"16","W-16","P-45","1607532692734"
"17","W-17","P-167","1607575305296"
"18","W-18","P-1","1607551708767"
"19","W-19","P-142","1607530713229"
"20","W-20","P-148","1607590863062"
"21","W-21","P-23","1607630586286"
"22","W-22","P-4","1607564086334"
"23","W-23","P-137","1607564787494"
"24","W-24","P-33","1607533035033"
"25","W-25","P-31","1607657133579"
"26","W-26","P-199","1607567102640"
"27","W-27","P-62","1607532679215"
"28","W-28","P-16","1607545000911"
"29","W-29","P-182","1607575194228"
"30","W-30","P-49","1607693155584"
"31","W-31","P-76","1607607064288"
"32","W-32","P-30","1607650515995"
"33","W-33","P-69","1607630765888"
"34","W-34","P-41","1607558616910"
"35","W-35","P-145","1607590334085"
"36","W-36","P-75","1607647220998"
"37","W-37","P-147","1607588725181"
"38","W-38","P-138","1607616143132"
"39","W-39","P-107","1607586557023"
"40","W-40","P-28","1607562076844"
"41","W-41","P-98","1607545700839"
"42","W-42","P-139","1607619092455"
"43","W-43","P-102","1607631621068"
"44","W-44","P-25","1607615988540"
"45","W-45","P-20","1607627011639"
"46","W-46","P-45","1607552891799"
"47","W-47","P-116","1607649620375"
"48","W-48","P-149","1607573100262"
"49","W-49","P-7","1607636905889"
"50","W-50","P-74","1607635883493"
"51","W-51","P-95","1607641629733"
"52","W-52","P-145","1607687529740"
"53","W-53","P-106","1607525008021"
"54","W-54","P-157","1607531696194"
"55","W-55","P-21","1607674418037"
"56","W-56","P-39","1607658622751"
"57","W-57","P-90","1607574668270"
"58","W-58","P-59","1607616241857"
"59","W-59","P-143","1607625817572"
"60","W-60","P-64","1607555272632"
"61","W-61","P-160","1607535571913"
"62","W-62","P-107","1607640834276"
"63","W-63","P-7","1607575036751"
"64","W-64","P-58","1607545879799"
"65","W-65","P-48","1607618236658"
"66","W-66","P-142","1607622491011"
"67","W-67","P-94","1607625813847"
"68","W-68","P-70","1607599277331"
"69","W-69","P-184","1607638246554"
"70","W-70","P-84","1607634211158"
"71","W-71","P-111","1607685758299"
"72","W-72","P-54","1607595312596"
"73","W-73","P-95","1607559983248"
"74","W-74","P-30","1607543521375"
"75","W-75","P-88","1607616661798"
"76","W-76","P-100","1607649742127"
"77","W-77","P-95","1607535353184"
"78","W-78","P-83","1607668348540"
"79","W-79","P-45","1607592853784"
"80","W-80","P-136","1607656530050"
"81","W-81","P-1","1607656269066"
"82","W-82","P-93","1607688916835"
"83","W-83","P-192","1607679564710"
"84","W-84","P-168","1607594459314"
"85","W-85","P-110","1607633554280"
"86","W-86","P-137","1607648479041"
"87","W-87","P-172","1607672016695"
"88","W-88","P-96","1607554632693"
"89","W-89","P-99","1607545920746"
"90","W-90","P-80","1607590314400"
"91","W-91","P-193","1607635428441"
"92","W-92","P-122","1607615012115"
"93","W-93","P-36","1607550259504"
"94","W-94","P-175","1607578467606"
"95","W-95","P-196","1607549701332"
"96","W-96","P-199","1607607906595"
"97","W-97","P-89","1607538539634"
"98","W-98","P-43","1607578542785"
"99","W-99","P-37","1607567514280"
"100","W-100","P-80","1607558886272"
"101","W-101","P-146","1607596223070"
"102","W-102","P-199","1607591021905"
"103","W-103","P-99","1607619298163"
"104","W-104","P-107","1607553710121"
"105","W-105","P-14","1607599612823"
"106","W-106","P-53","1607639651452"
"107","W-107","P-101","1607596266150"
"108","W-108","P-50","1607627913156"
"109","W-109","P-12","1607684549175"
"110","W-110","P-66","1607565029743"
"111","W-111","P-42","1607608371039"
"112","W-112","P-6","1607624991925"
"113","W-113","P-51","1607585911055"
"114","W-114","P-181","1607669473312"
"115","W-115","P-161","1607693437099"
"116","W-116","P-142","1607683523467"
"117","W-117","P-18","1607604268606"
"118","W-118","P-63","1607644580530"
"119","W-119","P-170","1607522027016"
"120","W-120","P-74","1607555517509"
"121","W-121","P-89","1607539305171"
"122","W-122","P-7","1607663043589"
"123","W-123","P-32","1607660373320"
"124","W-124","P-120","1607694249080"
"125","W-125","P-193","1607638908531"
"126","W-126","P-129","1607643030553"
"127","W-127","P-45","1607686951979"
"128","W-128","P-154","1607680866316"
"129","W-129","P-53","1607590924752"
"130","W-130","P-108","1607656055952"
"131","W-131","P-91","1607553898667"
"132","W-132","P-179","1607563596724"
"133","W-133","P-105","1607642720667"
"134","W-134","P-77","1607693768767"
"135","W-135","P-86","1607614258220"
"136","W-136","P-2","1607536571632"
"137","W-137","P-148","1607661950860"
"138","W-138","P-176","1607600511514"
"139","W-139","P-2","1607609405496"
"140","W-140","P-73","1607659711456"
"141","W-141","P-44","1607583480465"
"142","W-142","P-188","1607644304498"
"143","W-143","P-186","1607634856927"
"144","W-144","P-183","1607646694831"
"145","W-145","P-143","1607554249154"
"146","W-146","P-108","1607540311360"
"147","W-147","P-2","1607689669238"
"148","W-148","P-56","1607536897401"
"149","W-149","P-127","1607662353328"
"150","W-150","P-108","1607630889273"
"151","W-151","P-1","1607659183563"
"152","W-152","P-1","1607623613535"
"153","W-153","P-39","1607683804822"
"154","W-154","P-109","1607625597796"
"155","W-155","P-141","1607650611468"
"156","W-156","P-177","1607680399757"
"157","W-157","P-70","1607670845207"
"158","W-158","P-162","1607532805242"
"159","W-159","P-192","1607638742099"
"160","W-160","P-38","1607611532344"
"161","W-161","P-171","1607634701895"
"162","W-162","P-119","1607587580039"
"163","W-163","P-8","1607605078219"
"164","W-164","P-155","1607633397924"
"165","W-165","P-96","1607619140592"
"166","W-166","P-16","1607574838345"
"167","W-167","P-42","1607642052719"
"168","W-168","P-54","1607522650792"
"169","W-169","P-42","1607614993933"
"170","W-170","P-85","1607631620079"
"171","W-171","P-186","1607642043412"
"172","W-172","P-48","1607579979241"
"173","W-173","P-104","1607547192434"
"174","W-174","P-167","1607564939678"
"175","W-175","P-114","1607576795388"
"176","W-176","P-158","1607654023093"
"177","W-177","P-128","1607625558572"
"178","W-178","P-13","1607612420867"
"179","W-179","P-92","1607643104249"
"180","W-180","P-193","1607607988640"
"181","W-181","P-5","1607597913076"
"182","W-182","P-163","1607634436670"
"183","W-183","P-74","1607610192153"
"184","W-184","P-131","1607562199875"
"185","W-185","P-49","1607612294203"
"186","W-186","P-185","1607568859385"
"187","W-187","P-198","1607590423189"
"188","W-188","P-90","1607604115349"
"189","W-189","P-77","1607662726149"
"190","W-190","P-130","1607592311215"
"191","W-191","P-115","1607643274183"
"192","W-192","P-20","1607652311995"
"193","W-193","P-37","1607652758751"
"194","W-194","P-33","1607631893587"
"195","W-195","P-140","1607669427041"
